hospital_id,hospital_name,staff_role,shift_name,shift_start_time,shift_end_time,staff_count,total_staff_in_role
HOSP_019,Valley View Medical Center,Administrative Staff,Morning,06:00,14:00,2,10
HOSP_019,Valley View Medical Center,Administrative Staff,Evening,14:00,22:00,3,10
HOSP_019,Valley View Medical Center,Administrative Staff,Night,22:00,06:00,4,10
HOSP_020,Crescent Hills Hospital,Emergency Physician,Morning,06:00,14:00,1,4
HOSP_020,Crescent Hills Hospital,Emergency Physician,Evening,14:00,22:00,1,4
HOSP_020,Crescent Hills Hospital,Emergency Physician,Night,22:00,06:00,1,4
HOSP_020,Crescent Hills Hospital,Surgeon,Morning,06:00,14:00,0,1
HOSP_020,Crescent Hills Hospital,Surgeon,Evening,14:00,22:00,0,1
HOSP_020,Crescent Hills Hospital,Surgeon,Night,22:00,06:00,0,1
HOSP_020,Crescent Hills Hospital,Anesthesiologist,Morning,06:00,14:00,1,4
HOSP_020,Crescent Hills Hospital,Anesthesiologist,Evening,14:00,22:00,1,4
HOSP_020,Crescent Hills Hospital,Anesthesiologist,Night,22:00,06:00,1,4
HOSP_020,Crescent Hills Hospital,Radiologist,Morning,06:00,14:00,1,4
HOSP_020,Crescent Hills Hospital,Radiologist,Evening,14:00,22:00,1,4
HOSP_020,Crescent Hills Hospital,Radiologist,Night,22:00,06:00,1,4
HOSP_020,Crescent Hills Hospital,Cardiologist,Morning,06:00,14:00,1,4
HOSP_020,Crescent Hills Hospital,Cardiologist,Evening,14:00,22:00,1,4
HOSP_020,Crescent Hills Hospital,Cardiologist,Night,22:00,06:00,1,4
HOSP_020,Crescent Hills Hospital,Neurologist,Morning,06:00,14:00,1,3
HOSP_020,Crescent Hills Hospital,Neurologist,Evening,14:00,22:00,1,3
HOSP_020,Crescent Hills Hospital,Neurologist,Night,22:00,06:00,0,3
HOSP_020,Crescent Hills Hospital,Pediatrician,Morning,06:00,14:00,2,6
HOSP_020,Crescent Hills Hospital,Pediatrician,Evening,14:00,22:00,2,6
HOSP_020,Crescent Hills Hospital,Pediatrician,Night,22:00,06:00,2,6
HOSP_020,Crescent Hills Hospital,General Practitioner,Morning,06:00,14:00,0,3
HOSP_020,Crescent Hills Hospital,General Practitioner,Evening,14:00,22:00,1,3
HOSP_020,Crescent Hills Hospital,General Practitioner,Night,22:00,06:00,1,3
HOSP_020,Crescent Hills Hospital,ICU Nurse,Morning,06:00,14:00,4,10
HOSP_020,Crescent Hills Hospital,ICU Nurse,Evening,14:00,22:00,3,10
HOSP_020,Crescent Hills Hospital,ICU Nurse,Night,22:00,06:00,4,10
HOSP_020,Crescent Hills Hospital,Emergency Nurse,Morning,06:00,14:00,6,18
HOSP_020,Crescent Hills Hospital,Emergency Nurse,Evening,14:00,22:00,5,18
HOSP_020,Crescent Hills Hospital,Emergency Nurse,Night,22:00,06:00,4,18
HOSP_020,Crescent Hills Hospital,Surgical Nurse,Morning,06:00,14:00,3,9
HOSP_020,Crescent Hills Hospital,Surgical Nurse,Evening,14:00,22:00,3,9
HOSP_020,Crescent Hills Hospital,Surgical Nurse,Night,22:00,06:00,2,9
HOSP_020,Crescent Hills Hospital,General Nurse,Morning,06:00,14:00,4,13
HOSP_020,Crescent Hills Hospital,General Nurse,Evening,14:00,22:00,5,13
HOSP_020,Crescent Hills Hospital,General Nurse,Night,22:00,06:00,5,13
HOSP_020,Crescent Hills Hospital,Lab Technician,Morning,06:00,14:00,2,8
HOSP_020,Crescent Hills Hospital,Lab Technician,Evening,14:00,22:00,3,8
HOSP_020,Crescent Hills Hospital,Lab Technician,Night,22:00,06:00,2,8
HOSP_020,Crescent Hills Hospital,Radiologic Technologist,Morning,06:00,14:00,0,1
HOSP_020,Crescent Hills Hospital,Radiologic Technologist,Evening,14:00,22:00,0,1
HOSP_020,Crescent Hills Hospital,Radiologic Technologist,Night,22:00,06:00,0,1
HOSP_020,Crescent Hills Hospital,Pharmacist,Morning,06:00,14:00,1,3
HOSP_020,Crescent Hills Hospital,Pharmacist,Evening,14:00,22:00,1,3
HOSP_020,Crescent Hills Hospital,Pharmacist,Night,22:00,06:00,0,3
HOSP_020,Crescent Hills Hospital,Respiratory Therapist,Morning,06:00,14:00,1,4
HOSP_020,Crescent Hills Hospital,Respiratory Therapist,Evening,14:00,22:00,1,4
HOSP_020,Crescent Hills Hospital,Respiratory Therapist,Night,22:00,06:00,1,4
HOSP_020,Crescent Hills Hospital,Physical Therapist,Morning,06:00,14:00,2,6
HOSP_020,Crescent Hills Hospital,Physical Therapist,Evening,14:00,22:00,2,6
HOSP_020,Crescent Hills Hospital,Physical Therapist,Night,22:00,06:00,2,6
HOSP_020,Crescent Hills Hospital,Administrative Staff,Morning,06:00,14:00,1,4
HOSP_020,Crescent Hills Hospital,Administrative Staff,Evening,14:00,22:00,1,4
HOSP_020,Crescent Hills Hospital,Administrative Staff,Night,22:00,06:00,1,4
